utc_timestamp,cet_cest_timestamp,ES_load_actual_entsoe_transparency,ES_load_forecast_entsoe_transparency,ES_solar_generation_actual,ES_wind_onshore_generation_actual,ES_temperature,ES_radiation_direct_horizontal,ES_radiation_diffuse_horizontal
2014-12-31T23:00:00Z,2015-01-01T00:00:00+0100,,,,,3.701,0,0
2015-01-01T00:00:00Z,2015-01-01T01:00:00+0100,,,,,3.438,0,0
2015-01-01T01:00:00Z,2015-01-01T02:00:00+0100,22734,23515,50,5461,3.217,0,0
2015-01-01T02:00:00Z,2015-01-01T03:00:00+0100,21286,22642,50,5238,3.103,0,0
2015-01-01T03:00:00Z,2015-01-01T04:00:00+0100,20264,21785,42,4935,3.051,0,0
2015-01-01T04:00:00Z,2015-01-01T05:00:00+0100,19905,21441,34,4618,2.982,0,0
2015-01-01T05:00:00Z,2015-01-01T06:00:00+0100,20010,21285,34,4397,2.923,0,0
2015-01-01T06:00:00Z,2015-01-01T07:00:00+0100,20377,21545,35,3992,2.908,0,0
2015-01-01T07:00:00Z,2015-01-01T08:00:00+0100,20094,21443,54,3629,2.978,3.4645,7.0174
2015-01-01T08:00:00Z,2015-01-01T09:00:00+0100,20637,21560,743,3073,4.702,73.191,46.0761
2015-01-01T09:00:00Z,2015-01-01T10:00:00+0100,22250,22824,2019,2683,7.097,206.399,60.6825
2015-01-01T10:00:00Z,2015-01-01T11:00:00+0100,23547,23720,3197,2771,8.89,325.9397,63.218
2015-01-01T11:00:00Z,2015-01-01T12:00:00+0100,24133,24180,3885,2906,10.413,396.8624,64.2426
2015-01-01T12:00:00Z,2015-01-01T13:00:00+0100,24713,24797,4007,2923,11.503,408.8539,64.9115
2015-01-01T13:00:00Z,2015-01-01T14:00:00+0100,24672,25222,3973,2945,11.963,363.3402,64.2665
2015-01-01T14:00:00Z,2015-01-01T15:00:00+0100,23528,24173,3818,2709,11.851,264.8147,62.3255
2015-01-01T15:00:00Z,2015-01-01T16:00:00+0100,23118,23659,3088,2552,10.65,128.521,56.3251
2015-01-01T16:00:00Z,2015-01-01T17:00:00+0100,23606,23982,1467,2699,8.569,19.4606,25.4493
2015-01-01T17:00:00Z,2015-01-01T18:00:00+0100,26447,26981,404,2764,7.394,0.3762,2.1363
2015-01-01T18:00:00Z,2015-01-01T19:00:00+0100,28020,28515,139,2913,6.851,0.0022,0.0356
2015-01-01T19:00:00Z,2015-01-01T20:00:00+0100,29014,30482,100,3118,6.37,0,0
2015-01-01T20:00:00Z,2015-01-01T21:00:00+0100,29571,30739,75,3373,5.872,0,0
2015-01-01T21:00:00Z,2015-01-01T22:00:00+0100,29031,29756,74,3508,5.473,0,0
2015-01-01T22:00:00Z,2015-01-01T23:00:00+0100,26798,27589,56,3527,5.125,0,0
2015-01-01T23:00:00Z,2015-01-02T00:00:00+0100,24298,23959,48,3360,4.878,0,0
2015-01-02T00:00:00Z,2015-01-02T01:00:00+0100,21881,21692,49,3088,4.737,0,0
2015-01-02T01:00:00Z,2015-01-02T02:00:00+0100,20495,20247,48,3014,4.594,0,0
2015-01-02T02:00:00Z,2015-01-02T03:00:00+0100,19730,19529,48,2821,4.491,0,0
2015-01-02T03:00:00Z,2015-01-02T04:00:00+0100,19500,19198,47,2928,4.337,0,0
2015-01-02T04:00:00Z,2015-01-02T05:00:00+0100,20113,19821,47,3119,4.106,0,0
2015-01-02T05:00:00Z,2015-01-02T06:00:00+0100,22153,21620,47,3157,3.97,0,0
2015-01-02T06:00:00Z,2015-01-02T07:00:00+0100,,24379,48,3289,3.928,0,0
2015-01-02T07:00:00Z,2015-01-02T08:00:00+0100,,27389,73,3102,4.013,3.9366,7.4223
2015-01-02T08:00:00Z,2015-01-02T09:00:00+0100,,30619,809,2838,5.688,67.3432,50.6445
2015-01-02T09:00:00Z,2015-01-02T10:00:00+0100,32383,32419,1981,2272,8.198,179.0206,76.1143
2015-01-02T10:00:00Z,2015-01-02T11:00:00+0100,32358,32029,3082,1795,10.099,273.1664,89.5468
2015-01-02T11:00:00Z,2015-01-02T12:00:00+0100,,31357,3817,1413,11.7,320.1334,100.4106
2015-01-02T12:00:00Z,2015-01-02T13:00:00+0100,,31338,3836,1347,12.832,312.4521,109.7784
2015-01-02T13:00:00Z,2015-01-02T14:00:00+0100,,30874,3701,1345,13.3,255.3925,115.1043
2015-01-02T14:00:00Z,2015-01-02T15:00:00+0100,,30124,3475,1487,13.015,163.3722,110.9896
2015-01-02T15:00:00Z,2015-01-02T16:00:00+0100,,29714,2742,1648,11.638,65.2967,85.0757
2015-01-02T16:00:00Z,2015-01-02T17:00:00+0100,,29801,1281,1857,9.687,9.0312,27.9416
2015-01-02T17:00:00Z,2015-01-02T18:00:00+0100,,32257,328,1864,8.59,0.254,2.057
2015-01-02T18:00:00Z,2015-01-02T19:00:00+0100,,33183,161,1813,8.133,0.0021,0.0373
2015-01-02T19:00:00Z,2015-01-02T20:00:00+0100,33955,34839,124,1731,7.716,0,0
2015-01-02T20:00:00Z,2015-01-02T21:00:00+0100,33851,34392,86,1816,7.338,0,0
2015-01-02T21:00:00Z,2015-01-02T22:00:00+0100,32324,32614,62,1960,6.976,0,0
2015-01-02T22:00:00Z,2015-01-02T23:00:00+0100,29866,30236,62,1912,6.617,0,0
2015-01-02T23:00:00Z,2015-01-03T00:00:00+0100,27243,25995,62,1854,6.335,0,0
2015-01-03T00:00:00Z,2015-01-03T01:00:00+0100,24723,23763,62,1982,6.112,0,0
2015-01-03T01:00:00Z,2015-01-03T02:00:00+0100,22861,22030,62,2221,5.932,0,0
2015-01-03T02:00:00Z,2015-01-03T03:00:00+0100,21963,20996,62,2383,5.823,0,0
2015-01-03T03:00:00Z,2015-01-03T04:00:00+0100,21540,20478,60,2611,5.707,0,0
2015-01-03T04:00:00Z,2015-01-03T05:00:00+0100,21642,20505,60,2793,5.583,0,0
2015-01-03T05:00:00Z,2015-01-03T06:00:00+0100,22434,21061,60,3042,5.479,0,0
2015-01-03T06:00:00Z,2015-01-03T07:00:00+0100,23787,22175,61,3246,5.475,0,0
2015-01-03T07:00:00Z,2015-01-03T08:00:00+0100,25305,23448,85,3297,5.633,4.2467,7.2609
2015-01-03T08:00:00Z,2015-01-03T09:00:00+0100,27745,25783,810,3469,7.23,73.395,46.4868
2015-01-03T09:00:00Z,2015-01-03T10:00:00+0100,30101,28305,2101,3409,9.732,201.1238,63.2864
2015-01-03T10:00:00Z,2015-01-03T11:00:00+0100,30495,29050,3247,3167,11.6,317.9872,66.6512
2015-01-03T11:00:00Z,2015-01-03T12:00:00+0100,29893,29009,3903,2952,13.253,386.2577,68.367
2015-01-03T12:00:00Z,2015-01-03T13:00:00+0100,29659,29215,3942,3134,14.459,400.5354,68.2594
2015-01-03T13:00:00Z,2015-01-03T14:00:00+0100,29268,28964,3884,3403,15.102,356.484,67.1235
2015-01-03T14:00:00Z,2015-01-03T15:00:00+0100,28375,27909,3752,3594,14.974,261.7436,63.8744
2015-01-03T15:00:00Z,2015-01-03T16:00:00+0100,27840,27148,3051,3875,13.668,131.7602,55.3133
2015-01-03T16:00:00Z,2015-01-03T17:00:00+0100,28102,27431,1476,4392,11.51,24.3715,23.8287
2015-01-03T17:00:00Z,2015-01-03T18:00:00+0100,30973,30039,402,4841,10.265,1.5502,2.3516
2015-01-03T18:00:00Z,2015-01-03T19:00:00+0100,32130,31051,121,4963,9.554,0.0081,0.0535
2015-01-03T19:00:00Z,2015-01-03T20:00:00+0100,32763,31606,91,5073,8.868,0,0
2015-01-03T20:00:00Z,2015-01-03T21:00:00+0100,32875,31598,68,5205,8.325,0,0
2015-01-03T21:00:00Z,2015-01-03T22:00:00+0100,31532,30406,68,5121,7.834,0,0
2015-01-03T22:00:00Z,2015-01-03T23:00:00+0100,29366,28372,68,5115,7.448,0,0
2015-01-03T23:00:00Z,2015-01-04T00:00:00+0100,26818,25923,67,5185,7.027,0,0
2015-01-04T00:00:00Z,2015-01-04T01:00:00+0100,24299,23255,68,5020,6.649,0,0
2015-01-04T01:00:00Z,2015-01-04T02:00:00+0100,22546,21315,68,5073,6.385,0,0
2015-01-04T02:00:00Z,2015-01-04T03:00:00+0100,21480,20632,68,5099,6.218,0,0
2015-01-04T03:00:00Z,2015-01-04T04:00:00+0100,20937,20120,68,5229,6.064,0,0
2015-01-04T04:00:00Z,2015-01-04T05:00:00+0100,21035,20122,67,5163,5.845,0,0
2015-01-04T05:00:00Z,2015-01-04T06:00:00+0100,21476,20351,68,5198,5.641,0,0
2015-01-04T06:00:00Z,2015-01-04T07:00:00+0100,22289,21205,69,5089,5.512,0,0
2015-01-04T07:00:00Z,2015-01-04T08:00:00+0100,22929,21885,88,4988,5.554,4.0555,7.6279
2015-01-04T08:00:00Z,2015-01-04T09:00:00+0100,24754,24170,764,4739,7.359,64.3392,51.4528
2015-01-04T09:00:00Z,2015-01-04T10:00:00+0100,27027,26622,2066,4356,9.965,175.2599,76.3574
2015-01-04T10:00:00Z,2015-01-04T11:00:00+0100,27933,27611,3320,4042,11.913,276.1312,85.9511
2015-01-04T11:00:00Z,2015-01-04T12:00:00+0100,27648,27266,3900,3855,13.808,343.7614,87.4739
2015-01-04T12:00:00Z,2015-01-04T13:00:00+0100,27873,27460,3941,3729,15.088,369.8227,82.6552
2015-01-04T13:00:00Z,2015-01-04T14:00:00+0100,27769,27328,3917,3592,15.611,332.9932,78.6285
2015-01-04T14:00:00Z,2015-01-04T15:00:00+0100,26825,26126,3793,3447,15.478,245.7699,72.4387
2015-01-04T15:00:00Z,2015-01-04T16:00:00+0100,26254,25693,3127,3264,14.201,124.9868,59.7437
2015-01-04T16:00:00Z,2015-01-04T17:00:00+0100,26508,26061,1544,3305,11.798,24.3007,24.6452
2015-01-04T17:00:00Z,2015-01-04T18:00:00+0100,29232,28827,383,3685,10.395,1.5345,2.4118
2015-01-04T18:00:00Z,2015-01-04T19:00:00+0100,30623,30293,137,3769,9.738,0.0078,0.0552
2015-01-04T19:00:00Z,2015-01-04T20:00:00+0100,31605,31250,122,3579,9.03,0,0
2015-01-04T20:00:00Z,2015-01-04T21:00:00+0100,32040,31831,110,3155,8.355,0,0
2015-01-04T21:00:00Z,2015-01-04T22:00:00+0100,31115,30589,111,2691,7.899,0,0
2015-01-04T22:00:00Z,2015-01-04T23:00:00+0100,28916,28489,111,2023,7.609,0,0
2015-01-04T23:00:00Z,2015-01-05T00:00:00+0100,26019,25632,109,1539,7.384,0,0
2015-01-05T00:00:00Z,2015-01-05T01:00:00+0100,23591,23220,85,1237,7.186,0,0
2015-01-05T01:00:00Z,2015-01-05T02:00:00+0100,22089,21772,65,1154,6.91,0,0
2015-01-05T02:00:00Z,2015-01-05T03:00:00+0100,21350,21220,65,1152,6.576,0,0
2015-01-05T03:00:00Z,2015-01-05T04:00:00+0100,21054,21099,65,1078,6.251,0,0
2015-01-05T04:00:00Z,2015-01-05T05:00:00+0100,21533,21914,65,1036,5.929,0,0
2015-01-05T05:00:00Z,2015-01-05T06:00:00+0100,23240,24715,66,1204,5.658,0,0
2015-01-05T06:00:00Z,2015-01-05T07:00:00+0100,26141,28862,67,1393,5.557,0,0
2015-01-05T07:00:00Z,2015-01-05T08:00:00+0100,28870,32003,83,1583,5.588,3.9716,7.7972
2015-01-05T08:00:00Z,2015-01-05T09:00:00+0100,31473,33500,649,1599,7.047,65.7827,51.2204
2015-01-05T09:00:00Z,2015-01-05T10:00:00+0100,32893,34000,1722,1485,9.199,184.5047,72.3529
2015-01-05T10:00:00Z,2015-01-05T11:00:00+0100,32741,34500,2636,1326,10.899,300.6911,75.6733
2015-01-05T11:00:00Z,2015-01-05T12:00:00+0100,31942,34500,3288,1242,12.418,375.9238,74.5199
2015-01-05T12:00:00Z,2015-01-05T13:00:00+0100,31779,34000,3428,1304,13.477,394.329,72.7919
2015-01-05T13:00:00Z,2015-01-05T14:00:00+0100,30864,33735,3467,1352,13.945,348.3508,72.435
2015-01-05T14:00:00Z,2015-01-05T15:00:00+0100,29742,33292,3414,1340,13.853,249.9979,70.7242
2015-01-05T15:00:00Z,2015-01-05T16:00:00+0100,29336,32231,2862,1360,12.811,123.5443,60.7224
2015-01-05T16:00:00Z,2015-01-05T17:00:00+0100,29469,32816,1412,1432,10.359,23.2499,25.0925
2015-01-05T17:00:00Z,2015-01-05T18:00:00+0100,30960,34936,376,1639,8.894,2.0943,2.2789
2015-01-05T18:00:00Z,2015-01-05T19:00:00+0100,31097,35642,109,1774,8.219,0.0117,0.0616
2015-01-05T19:00:00Z,2015-01-05T20:00:00+0100,31242,35348,73,1775,7.736,0,0
2015-01-05T20:00:00Z,2015-01-05T21:00:00+0100,31443,35242,47,1754,7.261,0,0
2015-01-05T21:00:00Z,2015-01-05T22:00:00+0100,30365,33296,41,1833,6.839,0,0
2015-01-05T22:00:00Z,2015-01-05T23:00:00+0100,28635,30124,31,2102,6.463,0,0
2015-01-05T23:00:00Z,2015-01-06T00:00:00+0100,26304,26563,31,2358,6.129,0,0
2015-01-06T00:00:00Z,2015-01-06T01:00:00+0100,23940,23787,31,2697,5.806,0,0
2015-01-06T01:00:00Z,2015-01-06T02:00:00+0100,22118,21585,31,2815,5.566,0,0
2015-01-06T02:00:00Z,2015-01-06T03:00:00+0100,21015,20453,31,3008,5.395,0,0
2015-01-06T03:00:00Z,2015-01-06T04:00:00+0100,20518,19751,31,3205,5.192,0,0
2015-01-06T04:00:00Z,2015-01-06T05:00:00+0100,20478,19559,31,3287,4.975,0,0
2015-01-06T05:00:00Z,2015-01-06T06:00:00+0100,20926,20002,31,3382,4.798,0,0
2015-01-06T06:00:00Z,2015-01-06T07:00:00+0100,21676,20122,33,3281,4.668,0,0
2015-01-06T07:00:00Z,2015-01-06T08:00:00+0100,22195,20066,49,3309,4.673,2.0009,8.0776
2015-01-06T08:00:00Z,2015-01-06T09:00:00+0100,23806,21317,460,3188,6.068,38.2254,63.4994
2015-01-06T09:00:00Z,2015-01-06T10:00:00+0100,25842,23498,1259,2542,7.931,125.5654,102.9143
2015-01-06T10:00:00Z,2015-01-06T11:00:00+0100,26754,24330,1831,2002,9.543,216.1738,118.5418
2015-01-06T11:00:00Z,2015-01-06T12:00:00+0100,26633,24043,2147,1762,10.992,274.351,124.4906
2015-01-06T12:00:00Z,2015-01-06T13:00:00+0100,26664,24216,2296,1769,11.907,283.8499,126.1309
2015-01-06T13:00:00Z,2015-01-06T14:00:00+0100,26154,24221,2306,1847,12.369,249.1007,121.4644
2015-01-06T14:00:00Z,2015-01-06T15:00:00+0100,24866,23165,2121,1736,12.352,173.9581,109.7077
2015-01-06T15:00:00Z,2015-01-06T16:00:00+0100,24346,22699,1587,1661,11.501,78.5252,83.3566
2015-01-06T16:00:00Z,2015-01-06T17:00:00+0100,24812,23172,594,1535,9.549,14.0361,28.8855
2015-01-06T17:00:00Z,2015-01-06T18:00:00+0100,27582,25667,91,1640,8.343,1.6728,2.5576
2015-01-06T18:00:00Z,2015-01-06T19:00:00+0100,29150,27282,41,1895,7.755,0.0091,0.0631
2015-01-06T19:00:00Z,2015-01-06T20:00:00+0100,30122,28546,37,2309,7.212,0,0
2015-01-06T20:00:00Z,2015-01-06T21:00:00+0100,31077,29537,32,2649,6.628,0,0
2015-01-06T21:00:00Z,2015-01-06T22:00:00+0100,30449,29619,32,2653,6.214,0,0
2015-01-06T22:00:00Z,2015-01-06T23:00:00+0100,28235,27753,32,2611,5.901,0,0
2015-01-06T23:00:00Z,2015-01-07T00:00:00+0100,25555,24847,32,2387,5.667,0,0
2015-01-07T00:00:00Z,2015-01-07T01:00:00+0100,23341,22428,32,1971,5.439,0,0
2015-01-07T01:00:00Z,2015-01-07T02:00:00+0100,22029,21194,32,1531,5.194,0,0
2015-01-07T02:00:00Z,2015-01-07T03:00:00+0100,21456,20675,32,1082,4.956,0,0
2015-01-07T03:00:00Z,2015-01-07T04:00:00+0100,21457,20605,32,768,4.758,0,0
2015-01-07T04:00:00Z,2015-01-07T05:00:00+0100,22229,21508,32,660,4.622,0,0
2015-01-07T05:00:00Z,2015-01-07T06:00:00+0100,25041,24141,32,693,4.622,0,0
2015-01-07T06:00:00Z,2015-01-07T07:00:00+0100,29412,29313,34,915,4.639,0,0
2015-01-07T07:00:00Z,2015-01-07T08:00:00+0100,33176,33924,40,1218,4.651,0.62,6.476
2015-01-07T08:00:00Z,2015-01-07T09:00:00+0100,35462,35900,355,1140,5.807,17.339,65.3091
2015-01-07T09:00:00Z,2015-01-07T10:00:00+0100,36783,38572,984,742,7.456,76.9481,122.2438
2015-01-07T10:00:00Z,2015-01-07T11:00:00+0100,36950,38411,1598,505,9.016,163.6787,143.887
2015-01-07T11:00:00Z,2015-01-07T12:00:00+0100,36399,37699,2132,425,10.552,241.089,142.442
2015-01-07T12:00:00Z,2015-01-07T13:00:00+0100,36154,37101,2453,378,11.546,275.0903,133.0469
2015-01-07T13:00:00Z,2015-01-07T14:00:00+0100,34823,35692,2614,335,12.123,261.2722,118.6448
2015-01-07T14:00:00Z,2015-01-07T15:00:00+0100,33974,35344,2609,306,12.228,198.896,101.0714
2015-01-07T15:00:00Z,2015-01-07T16:00:00+0100,33804,35214,2194,329,11.605,96.6572,77.8667
2015-01-07T16:00:00Z,2015-01-07T17:00:00+0100,34366,35900,1068,443,9.76,18.9653,29.0559
2015-01-07T17:00:00Z,2015-01-07T18:00:00+0100,36859,37877,303,706,8.461,1.472,2.6511
2015-01-07T18:00:00Z,2015-01-07T19:00:00+0100,38014,38557,71,822,7.724,0.0084,0.0654
2015-01-07T19:00:00Z,2015-01-07T20:00:00+0100,38193,38059,56,861,7.121,0,0
2015-01-07T20:00:00Z,2015-01-07T21:00:00+0100,37233,37160,53,806,6.603,0,0
2015-01-07T21:00:00Z,2015-01-07T22:00:00+0100,34465,34856,53,857,6.204,0,0
2015-01-07T22:00:00Z,2015-01-07T23:00:00+0100,31404,31628,52,885,5.82,0,0
2015-01-07T23:00:00Z,2015-01-08T00:00:00+0100,28222,28966,52,1015,5.472,0,0
2015-01-08T00:00:00Z,2015-01-08T01:00:00+0100,25790,26654,43,1235,5.151,0,0
2015-01-08T01:00:00Z,2015-01-08T02:00:00+0100,24481,25184,36,1443,4.89,0,0
2015-01-08T02:00:00Z,2015-01-08T03:00:00+0100,23883,24528,36,1579,4.67,0,0
2015-01-08T03:00:00Z,2015-01-08T04:00:00+0100,23761,24221,36,1692,4.455,0,0
2015-01-08T04:00:00Z,2015-01-08T05:00:00+0100,24420,24862,36,1904,4.295,0,0
2015-01-08T05:00:00Z,2015-01-08T06:00:00+0100,27045,27285,36,2029,4.194,0,0
2015-01-08T06:00:00Z,2015-01-08T07:00:00+0100,32059,31571,38,1942,4.137,0,0
2015-01-08T07:00:00Z,2015-01-08T08:00:00+0100,35694,35024,47,2008,4.223,3.2271,8.6431
2015-01-08T08:00:00Z,2015-01-08T09:00:00+0100,36752,36750,485,1959,5.851,57.1029,57.6438
2015-01-08T09:00:00Z,2015-01-08T10:00:00+0100,37497,37175,1356,2273,7.912,167.8991,83.2041
2015-01-08T10:00:00Z,2015-01-08T11:00:00+0100,37186,37443,2183,1895,9.749,289.4599,84.5729
2015-01-08T11:00:00Z,2015-01-08T12:00:00+0100,36394,36897,2802,1959,11.519,364.5372,83.2058
2015-01-08T12:00:00Z,2015-01-08T13:00:00+0100,36081,36322,3076,2200,12.706,379.0902,83.0412
2015-01-08T13:00:00Z,2015-01-08T14:00:00+0100,34697,34954,3199,2348,13.274,324.0683,86.2772
2015-01-08T14:00:00Z,2015-01-08T15:00:00+0100,34273,34551,3130,2395,13.304,230.325,83.0882
2015-01-08T15:00:00Z,2015-01-08T16:00:00+0100,34025,34509,2572,1986,12.388,113.6755,68.3318
2015-01-08T16:00:00Z,2015-01-08T17:00:00+0100,34636,35217,1300,1985,10.281,23.3286,27.1641
2015-01-08T17:00:00Z,2015-01-08T18:00:00+0100,37134,37575,324,2306,8.76,2.08,2.4373
2015-01-08T18:00:00Z,2015-01-08T19:00:00+0100,38425,38545,77,3096,7.831,0.0128,0.0709
2015-01-08T19:00:00Z,2015-01-08T20:00:00+0100,38551,37831,65,3564,7.094,0,0
2015-01-08T20:00:00Z,2015-01-08T21:00:00+0100,37640,37533,56,4139,6.593,0,0
2015-01-08T21:00:00Z,2015-01-08T22:00:00+0100,34828,35073,56,4849,6.273,0,0
2015-01-08T22:00:00Z,2015-01-08T23:00:00+0100,31411,31945,55,5212,5.967,0,0
2015-01-08T23:00:00Z,2015-01-09T00:00:00+0100,28457,28822,55,5059,5.748,0,0
2015-01-09T00:00:00Z,2015-01-09T01:00:00+0100,25961,26341,55,4281,5.561,0,0
2015-01-09T01:00:00Z,2015-01-09T02:00:00+0100,24653,24787,54,3729,5.331,0,0
2015-01-09T02:00:00Z,2015-01-09T03:00:00+0100,24040,24064,53,3170,5.098,0,0
2015-01-09T03:00:00Z,2015-01-09T04:00:00+0100,23967,23863,42,3196,4.91,0,0
2015-01-09T04:00:00Z,2015-01-09T05:00:00+0100,24609,24523,36,3216,4.757,0,0
2015-01-09T05:00:00Z,2015-01-09T06:00:00+0100,27279,27019,35,3492,4.726,0,0
2015-01-09T06:00:00Z,2015-01-09T07:00:00+0100,32100,31981,35,3688,4.721,0,0
2015-01-09T07:00:00Z,2015-01-09T08:00:00+0100,35805,35885,55,3506,4.827,5.4223,8.5615
2015-01-09T08:00:00Z,2015-01-09T09:00:00+0100,36872,37313,704,3450,6.808,88.2773,44.7961
2015-01-09T09:00:00Z,2015-01-09T10:00:00+0100,37381,37861,1889,3438,9.41,228.1336,56.7516
2015-01-09T10:00:00Z,2015-01-09T11:00:00+0100,36947,37763,3095,3330,11.438,343.5786,61.228
2015-01-09T11:00:00Z,2015-01-09T12:00:00+0100,36233,36997,3712,3209,13.226,410.0505,64.1089
2015-01-09T12:00:00Z,2015-01-09T13:00:00+0100,35670,36348,3901,3190,14.467,420.1315,65.5871
2015-01-09T13:00:00Z,2015-01-09T14:00:00+0100,34056,34971,3907,3150,15.033,373.1813,65.4745
2015-01-09T14:00:00Z,2015-01-09T15:00:00+0100,33236,34166,3833,3065,14.992,274.596,63.3815
2015-01-09T15:00:00Z,2015-01-09T16:00:00+0100,32994,33928,3211,3057,13.912,142.5202,55.549
2015-01-09T16:00:00Z,2015-01-09T17:00:00+0100,33328,34330,1624,3041,11.665,27.4522,26.2818
2015-01-09T17:00:00Z,2015-01-09T18:00:00+0100,35812,36647,493,3262,10.225,1.2527,2.6033
2015-01-09T18:00:00Z,2015-01-09T19:00:00+0100,36887,37522,125,3555,9.398,0.0091,0.0685
2015-01-09T19:00:00Z,2015-01-09T20:00:00+0100,36925,36775,81,3761,8.663,0,0
2015-01-09T20:00:00Z,2015-01-09T21:00:00+0100,36185,36188,69,3841,8.1,0,0
2015-01-09T21:00:00Z,2015-01-09T22:00:00+0100,34169,34087,69,3614,7.652,0,0
2015-01-09T22:00:00Z,2015-01-09T23:00:00+0100,31580,31640,56,3546,7.327,0,0
2015-01-09T23:00:00Z,2015-01-10T00:00:00+0100,29160,28361,47,3557,7.148,0,0
2015-01-10T00:00:00Z,2015-01-10T01:00:00+0100,26542,25732,47,3653,7.067,0,0
2015-01-10T01:00:00Z,2015-01-10T02:00:00+0100,24781,24083,47,3909,6.998,0,0
2015-01-10T02:00:00Z,2015-01-10T03:00:00+0100,23849,23172,46,4027,6.879,0,0
2015-01-10T03:00:00Z,2015-01-10T04:00:00+0100,23288,22824,45,4134,6.624,0,0
2015-01-10T04:00:00Z,2015-01-10T05:00:00+0100,23233,22897,32,4450,6.328,0,0
2015-01-10T05:00:00Z,2015-01-10T06:00:00+0100,23895,23609,30,4818,6.077,0,0
2015-01-10T06:00:00Z,2015-01-10T07:00:00+0100,25430,25089,35,5087,5.865,0,0
2015-01-10T07:00:00Z,2015-01-10T08:00:00+0100,26975,26849,56,5060,5.828,6.2145,8.8246
2015-01-10T08:00:00Z,2015-01-10T09:00:00+0100,29515,29780,660,4665,7.663,87.3822,46.1675
2015-01-10T09:00:00Z,2015-01-10T10:00:00+0100,31570,31580,1717,4013,10.393,225.2797,59.2299
2015-01-10T10:00:00Z,2015-01-10T11:00:00+0100,31613,31602,2748,3177,12.335,341.8757,63.2643
2015-01-10T11:00:00Z,2015-01-10T12:00:00+0100,31029,30705,3350,2758,14.111,410.8357,65.2014
2015-01-10T12:00:00Z,2015-01-10T13:00:00+0100,30762,30454,3397,2259,15.384,425.186,65.1913
2015-01-10T13:00:00Z,2015-01-10T14:00:00+0100,30089,29863,3340,2109,15.969,379.7031,64.3927
2015-01-10T14:00:00Z,2015-01-10T15:00:00+0100,28714,28735,3065,2133,15.875,281.1698,62.1345
2015-01-10T15:00:00Z,2015-01-10T16:00:00+0100,28309,27975,2719,2131,14.558,145.0097,55.8141
2015-01-10T16:00:00Z,2015-01-10T17:00:00+0100,28708,28231,1376,2759,11.959,26.2913,27.7661
2015-01-10T17:00:00Z,2015-01-10T18:00:00+0100,31391,30816,372,3581,10.407,0.7429,2.5901
2015-01-10T18:00:00Z,2015-01-10T19:00:00+0100,32727,32221,95,4108,9.58,0.0069,0.0672
2015-01-10T19:00:00Z,2015-01-10T20:00:00+0100,33296,33021,70,4527,8.904,0,0
2015-01-10T20:00:00Z,2015-01-10T21:00:00+0100,33279,32974,56,4894,8.348,0,0
2015-01-10T21:00:00Z,2015-01-10T22:00:00+0100,31864,31250,56,5053,7.821,0,0
2015-01-10T22:00:00Z,2015-01-10T23:00:00+0100,29689,29100,55,5397,7.341,0,0
2015-01-10T23:00:00Z,2015-01-11T00:00:00+0100,27171,27151,56,5638,6.927,0,0
2015-01-11T00:00:00Z,2015-01-11T01:00:00+0100,24732,24678,56,5609,6.592,0,0
2015-01-11T01:00:00Z,2015-01-11T02:00:00+0100,22909,22881,56,6008,6.331,0,0
2015-01-11T02:00:00Z,2015-01-11T03:00:00+0100,21937,21813,56,6537,6.146,0,0
2015-01-11T03:00:00Z,2015-01-11T04:00:00+0100,21517,21311,56,7079,6.068,0,0
2015-01-11T04:00:00Z,2015-01-11T05:00:00+0100,21640,21322,56,7560,6.116,0,0
2015-01-11T05:00:00Z,2015-01-11T06:00:00+0100,22075,21833,56,7602,6.185,0,0
2015-01-11T06:00:00Z,2015-01-11T07:00:00+0100,22839,22989,61,7891,6.064,0,0
2015-01-11T07:00:00Z,2015-01-11T08:00:00+0100,23400,23720,75,8123,6.033,3.3498,10.1746
2015-01-11T08:00:00Z,2015-01-11T09:00:00+0100,25037,25311,548,8033,7.472,36.0875,68.3832
2015-01-11T09:00:00Z,2015-01-11T10:00:00+0100,27071,27534,1442,7744,9.366,105.2742,116.6635
2015-01-11T10:00:00Z,2015-01-11T11:00:00+0100,28054,28489,2286,7326,11.19,194.061,135.0526
2015-01-11T11:00:00Z,2015-01-11T12:00:00+0100,27967,28390,2931,6917,12.984,278.1405,130.1466
2015-01-11T12:00:00Z,2015-01-11T13:00:00+0100,28163,28675,3115,6613,14.136,322.1931,117.091
2015-01-11T13:00:00Z,2015-01-11T14:00:00+0100,28026,28390,3164,6145,14.602,284.3039,113.005
2015-01-11T14:00:00Z,2015-01-11T15:00:00+0100,26763,27184,3101,5623,14.472,194.2656,107.5961
2015-01-11T15:00:00Z,2015-01-11T16:00:00+0100,26197,26659,2599,5313,13.405,82.0784,88.2271
2015-01-11T16:00:00Z,2015-01-11T17:00:00+0100,26455,26900,1367,4949,10.954,10.4605,32.8099
2015-01-11T17:00:00Z,2015-01-11T18:00:00+0100,29411,29557,388,4851,9.383,0.2963,2.3793
2015-01-11T18:00:00Z,2015-01-11T19:00:00+0100,31536,31150,87,4656,8.601,0.0038,0.0626
2015-01-11T19:00:00Z,2015-01-11T20:00:00+0100,32609,32441,79,4461,7.907,0,0
